Recording,WindowStart_s,WindowEnd_s,WindowCenter_s,DepthWindow_m,VergenceWindow_deg,NSamples
Read,53,58,55.5,0.217650523892532,7.82814564159412,999
Read,54,59,56.5,0.195295568887161,8.72421309948151,1000
Read,55,60,57.5,0.182904293558284,9.31525426141552,999
Read,56,61,58.5,0.177581635641791,9.59446056368588,999
Read,57,62,59.5,0.179822103996468,9.47491972418177,999
Read,58,63,60.5,0.182523690096436,9.33467868800923,999
Read,59,64,61.5,0.182484097606399,9.33670397776212,999
Read,60,65,62.5,0.184688715314561,9.22525232306744,999
Read,61,66,63.5,0.185208514842712,9.19936106310742,999
Read,62,67,64.5,0.181885502805459,9.36743156392374,999
Read,63,68,65.5,0.18109651268658,9.40824301210442,999
Read,64,69,66.5,0.180318170461919,9.44885363263945,999
Read,65,70,67.5,0.180305589885957,9.44951291348012,999
Read,66,71,68.5,0.17981217327261,9.47544300805986,999
Read,67,72,69.5,0.180289953798573,9.45033244560898,999
Read,68,73,70.5,0.176289627518511,9.66477735521393,999
Read,69,74,71.5,0.173016603952999,9.84760977312237,999
Read,70,75,72.5,0.171285371657846,9.9471425010144,1000
Read,71,76,73.5,0.167922381570941,10.1463544291159,999
Read,72,77,74.5,0.168099730211755,10.1356498184365,999
Read,73,78,75.5,0.168957519180588,10.084191625582,999
Read,74,79,76.5,0.173997929426911,9.79207054711357,999
Read,75,80,77.5,0.177082108739505,9.62152535977735,999
Read,76,81,78.5,0.179911143053726,9.47023053203104,999
Read,77,82,79.5,0.183122168865908,9.30417114733724,999
Read,78,83,80.5,0.187276388747623,9.09778328914742,999
Read,79,84,81.5,0.183022536951023,9.3092360557538,999
Read,80,85,82.5,0.178593084951549,9.54012301462978,999
Read,81,86,83.5,0.181456170050529,9.38959551508243,1000
Read,82,87,84.5,0.179683178958718,9.48224541592426,999
Read,83,88,85.5,0.181704133223023,9.37678174832028,999
Read,84,89,86.5,0.196098625301804,8.68848518125906,999
Read,85,90,87.5,0.205895105028688,8.27508745175174,999
Read,86,91,88.5,0.200195563824391,8.51067809621672,999
Read,87,92,89.5,0.194975130599483,8.73855525178354,1000
Read,88,93,90.5,0.183447248826452,9.28768357606639,999
Read,89,94,91.5,0.175912523257677,9.68549577055564,999
Read,90,95,92.5,0.17568029051065,9.69829908094738,999
Read,91,96,93.5,0.177834488255657,9.58081875294404,999
Read,92,97,94.5,0.176271954231203,9.66574636011154,999
Read,93,98,95.5,0.177005309755823,9.62569994284565,999
Read,94,99,96.5,0.175640179707489,9.70051387351975,999
Read,95,100,97.5,0.172265366591169,9.89055451896822,999
Read,96,101,98.5,0.167852338296136,10.1505884117863,999
Read,97,102,99.5,0.168945841285991,10.0848886662787,999
Read,98,103,100.5,0.170780375221427,9.9765561379866,1000
Read,99,104,101.5,0.170574741025205,9.9885832436834,999
Read,100,105,102.5,0.172168634529071,9.89611147617197,999
Read,101,106,103.5,0.172653065297991,9.86834492083485,999
Read,102,107,104.5,0.173261405885911,9.83369603454516,999
Read,103,108,105.5,0.17040237503314,9.99868692950225,999
Read,104,109,106.5,0.173564625707167,9.81651643045396,999
Read,105,110,107.5,0.173068620218415,9.84465004603251,999
Read,106,111,108.5,0.179556185159394,9.48895187591294,999
Read,107,112,109.5,0.179203082133211,9.50764897410347,999
Read,108,113,110.5,0.17934229915347,9.50026852584285,999
Read,109,114,111.5,0.177425359204211,9.60291199685968,1000
Read,110,115,112.5,0.171091067264436,9.95843925251006,999
Read,111,116,113.5,0.16556995199403,10.2905145497743,999
Read,112,117,114.5,0.17173714812435,9.9209752730162,999
Read,113,118,115.5,0.176629831344868,9.64616218578247,999
Read,114,119,116.5,0.171794547751848,9.91766049794018,999
Read,115,120,117.5,0.179481701106878,9.49288974582104,999
Read,116,121,118.5,0.180034387635952,9.46374757829742,999
Read,117,122,119.5,0.176703575794505,9.64213651217455,999
Read,118,123,120.5,0.168813074478791,10.0928201518778,999
Read,119,124,121.5,0.169843680410297,10.0315772472904,999
Read,120,125,122.5,0.167001720164523,10.2022908879553,1000
Read,121,126,123.5,0.163474354892848,10.4224298735834,999
Read,122,127,124.5,0.157871960805545,10.7922901020949,999
Read,123,128,125.5,0.157909311606113,10.7897373667864,999
Read,124,129,126.5,0.156598372476022,10.8800619895387,999
Read,125,130,127.5,0.155035209351347,10.9897616620673,999
Read,126,131,128.5,0.159633654113151,10.6731879907498,999
Read,127,132,129.5,0.163344782665916,10.4306974008758,999
Read,128,133,130.5,0.16837348233126,10.1191706461705,999
Read,129,134,131.5,0.164760831286519,10.3410500341376,999
Read,130,135,132.5,0.161333667070445,10.5607219555485,999
Read,131,136,133.5,0.161202519011543,10.5693137455129,999
Read,132,137,134.5,0.162665924047902,10.4742281456457,999
Read,133,138,135.5,0.161732559056257,10.5346753303233,999
Read,134,139,136.5,0.163210688675073,10.4392672675501,999
Read,135,140,137.5,0.168215514269306,10.1286733711867,999
Read,136,141,138.5,0.173370379319173,9.82751516378082,1000
Read,137,142,139.5,0.185377190730943,9.19099050580012,999
Read,138,143,140.5,0.188030746419767,9.06128403168901,999
Read,139,144,141.5,0.190953874700907,8.92257359358996,999
Read,140,145,142.5,0.187465867711596,9.08858780960161,999
Read,141,146,143.5,0.178130611662849,9.56489164941966,999
Read,142,147,144.5,0.170257006043289,10.0072240173587,999
Read,143,148,145.5,0.170152661913653,10.0133608304325,999
Read,144,149,146.5,0.167051979158036,10.199220677225,999
Read,145,150,147.5,0.16824671645289,10.1267949587419,999
Read,146,151,148.5,0.16552374065836,10.2933874815978,999
Read,147,152,149.5,0.166717758816904,10.2196671320086,1000
Read,148,153,150.5,0.167359306418115,10.1804915212984,999
Read,149,154,151.5,0.169468448116662,10.0537888848024,999
Read,150,155,152.5,0.165835355444777,10.2740455762907,999
Read,151,156,153.5,0.163864720833795,10.3976010902807,999
Read,152,157,154.5,0.163023448731507,10.4512572470853,999
Read,153,158,155.5,0.164135321148211,10.3804591728401,999
Read,154,159,156.5,0.170860199931245,9.97189515572157,999
Read,155,160,157.5,0.231727332668673,7.35260696430712,999
Read,156,161,158.5,0.239834603765654,7.10406243823269,999
Read,157,162,159.5,0.41611125848514,4.09457798907608,999
Read,158,163,160.5,0.588045837931909,2.8973931794026,999
Read,159,164,161.5,0.646715681198255,2.63454961266768,998
Read,160,165,162.5,0.849556797470754,2.0055169465244,998
Read,161,166,163.5,1.04510291906752,1.63027374133035,998
Read,162,167,164.5,1.47069665351697,1.15849859090571,998
Read,163,168,165.5,1.34960400988426,1.26244438184954,999
Read,164,169,166.5,0.970075663680245,1.75635784278535,999
Read,165,170,167.5,0.567550575605114,3.00202320856328,999
Read,166,171,168.5,0.351143605521935,4.85214588335588,999
Read,167,172,169.5,0.240130951177555,7.09529526137675,999
Read,168,173,170.5,0.191295344862896,8.90664642791561,999
Read,169,174,171.5,0.179041498724816,9.51622955977107,1000
Read,170,175,172.5,0.182886382806191,9.31616653934018,999
Read,171,176,173.5,0.177285076433962,9.61051000045489,999
Read,172,177,174.5,0.175253818876628,9.72189941948947,999
Read,173,178,175.5,0.17106904708835,9.95972111261052,999
Read,174,179,176.5,0.171010349992974,9.96313965833064,999
Read,175,180,177.5,0.16525635805806,10.3100420463181,999
Read,176,181,178.5,0.164592457665245,10.3516286479254,999
Read,177,182,179.5,0.165399977786708,10.3010896542994,999
Read,178,183,180.5,0.164664989542723,10.3470689472697,999
Read,179,184,181.5,0.166633669888735,10.2248243175444,999
Read,180,185,182.5,0.168663494539779,10.1017710124473,999
Read,181,186,183.5,0.166550353334116,10.2299392699697,999
Read,182,187,184.5,0.163138595592532,10.4438805165121,999
Read,183,188,185.5,0.163051386197446,10.4494665131936,999
Read,184,189,186.5,0.159938346009088,10.6528549438868,999
Read,185,190,187.5,0.158738351182772,10.7333862304451,1000
Read,186,191,188.5,0.15868132333659,10.737243452312,999
Read,187,192,189.5,0.160041928881537,10.6459601674831,999
Read,188,193,190.5,0.162687533622655,10.4728368674632,999
Read,189,194,191.5,0.164695619220198,10.3451446253832,999
Read,190,195,192.5,0.164207732104478,10.3758816845236,999
Read,191,196,193.5,0.162545657030844,10.4819782586969,998
Read,192,197,194.5,0.160507323492013,10.6150919810316,998
Read,193,198,195.5,0.157294519446399,10.8319095123675,998
Read,194,199,196.5,0.158349151382327,10.7597682405403,998
Read,195,200,197.5,0.158759567930967,10.7319516930529,998
Read,196,201,198.5,0.162443837293211,10.4885486622423,1000
Read,197,202,199.5,0.167038666226538,10.2000335520478,999
Read,198,203,200.5,0.169969455794718,10.0241539989266,999
Read,199,204,201.5,0.172610170123374,9.87079729301118,999
Read,200,205,202.5,0.168449861765911,10.1145823578515,999
Read,201,206,203.5,0.167910933155032,10.1470462225761,999
Read,202,207,204.5,0.163906588238002,10.394945183814,999
Read,203,208,205.5,0.163366213742704,10.4293290574967,999
Read,204,209,206.5,0.158893278651905,10.7229205316645,999
Read,205,210,207.5,0.158761217840976,10.731840075116,999
Read,206,211,208.5,0.157616466321715,10.809784280548,999
Read,207,212,209.5,0.157954872073041,10.7866252184394,1000
Read,208,213,210.5,0.156013268331296,10.9208660149466,999
Read,209,214,211.5,0.159139132421107,10.7063547103643,999
Read,210,215,212.5,0.158864940750986,10.7248332573933,999
Read,211,216,213.5,0.161303906653227,10.5626703986956,999
Read,212,217,214.5,0.161256511112422,10.5657749150493,999
Read,213,218,215.5,0.159910474041881,10.6547117079634,999
Read,214,219,216.5,0.15972477300744,10.6670992102185,999
Read,215,220,217.5,0.164324625712598,10.3685007199099,999
Read,216,221,218.5,0.166641358513191,10.2243525569022,999
Read,217,222,219.5,0.16859019040545,10.1061633295653,999
Read,218,223,220.5,0.170551581678823,9.98993960201755,999
Read,219,224,221.5,0.169235572465229,10.0676233440819,999
Read,220,225,222.5,0.170904804698788,9.96929257198401,999
Read,221,226,223.5,0.169977272790967,10.0236930033304,999
Read,222,227,224.5,0.168659821586595,10.1019910016045,999
Read,223,228,225.5,0.168201513423057,10.1295166402013,1000
Read,224,229,226.5,0.160589549300415,10.6096567766854,999
Read,225,230,227.5,0.155413495627301,10.9630118872425,999
Read,226,231,228.5,0.158868447986553,10.7245964922136,999
Read,227,232,229.5,0.159361728216789,10.6914001188681,999
Read,228,233,230.5,0.160118113109328,10.6408948176691,999
Read,229,234,231.5,0.171645185466653,9.92629065224209,999
Read,230,235,232.5,0.193883629625095,8.78774553217601,999
Read,231,236,233.5,0.474974250769617,3.58714182345522,999
Read,232,237,234.5,0.700622103093011,2.43183877939091,999
Read,233,238,235.5,0.849107068515911,2.0065785142714,999
Read,234,239,236.5,0.797466426687562,2.13651628875966,1000
Read,235,240,237.5,0.924037166644148,1.84386522696672,999
Read,236,241,238.5,0.879238041997695,1.9378142421236,999
Read,237,242,239.5,0.824024433420415,2.06765713599991,999
Read,238,243,240.5,0.718316985616376,2.37193333043349,999
Read,239,244,241.5,0.909651724263696,1.87302453736249,999
Read,240,245,242.5,0.810749367386298,2.10151258642696,999
Read,241,246,243.5,0.799519559742007,2.131029790628,999
Read,242,247,244.5,0.712104370598692,2.39262679790542,999
Read,243,248,245.5,0.639930092940221,2.66247832192377,999
Read,244,249,246.5,0.314012847963619,5.42589263798977,999
Read,245,250,247.5,0.175841935658435,9.68938415064558,996
Read,246,251,248.5,0.169217305598424,10.0687101356132,995
Read,247,252,249.5,0.164815133741851,10.3376429173588,995
Read,248,253,250.5,0.168447052565802,10.1147510392586,995
Read,249,254,251.5,0.169217305598424,10.0687101356132,995
Read,250,255,252.5,0.168183438923556,10.1306050756545,999
Read,251,256,253.5,0.169776754298287,10.0355317018638,999
Read,252,257,254.5,0.170587138564255,9.98785731644259,999
Read,253,258,255.5,0.172151695469135,9.89708521520471,999
Read,254,259,256.5,0.177041405281469,9.62373743752889,999
Read,255,260,257.5,0.18021425067776,9.45430227405575,999
Read,256,261,258.5,0.180213220449126,9.45435632166055,999
Read,257,262,259.5,0.186528429978545,9.13426441318344,999
Read,258,263,260.5,0.188229904169273,9.05169668719477,999
Read,259,264,261.5,0.181730496991647,9.37542145212048,999
Read,260,265,262.5,0.182829494135965,9.31906532943168,997
Read,261,266,263.5,0.179470717007662,9.49347121227885,998
Read,262,267,264.5,0.176921163293094,9.63027807576316,997
Read,263,268,265.5,0.176366348494226,9.66057308861151,997
Read,264,269,266.5,0.1786455118741,9.53732328411783,997
Read,265,270,267.5,0.178012035153354,9.57126296844033,999
Read,266,271,268.5,0.179820211115511,9.47501946210889,999
Read,267,272,269.5,0.178624674494088,9.53843585621978,999
Read,268,273,270.5,0.173733181013733,9.80699248156469,999
Read,269,274,271.5,0.174651856069818,9.75540734774037,983
Read,270,275,272.5,0.175126205356457,9.7289837150987,971
Read,271,276,273.5,0.176262753304111,9.66625091269503,971
Read,272,277,274.5,0.176286927389892,9.6649255691586,972
Read,273,278,275.5,0.176705742196826,9.64201830013082,971
Read,274,279,276.5,0.17583083421248,9.68999554390481,987
Read,275,280,277.5,0.172653779951374,9.86830407350396,979
Read,276,281,278.5,0.169530851582223,10.0500881400427,952
Read,277,282,279.5,0.166598179110388,10.2270025344698,943
Read,278,283,280.5,0.166396084141549,10.2394236546493,927
Read,279,284,281.5,0.167329551928007,10.1823018175581,888
Read,280,285,282.5,0.165712832892953,10.2816418755053,866
Read,281,286,283.5,0.163999448133088,10.3890593498665,867
Read,282,287,284.5,0.165378646935096,10.3024184700457,850
Read,283,288,285.5,0.163767800658546,10.4037545458882,832
Read,284,289,286.5,0.161716240299024,10.5357387611593,842
Read,285,290,287.5,0.165148146392935,10.3167975978741,851
Read,286,291,288.5,0.16491067431364,10.3316540333015,846
Read,287,292,289.5,0.160651604281259,10.6055585789052,853
Read,288,293,290.5,0.164168484268836,10.3783624627847,866
Read,289,294,291.5,0.168748919122951,10.0966574046713,878
Read,290,295,292.5,0.166320343439098,10.2440865907897,891
Read,291,296,293.5,0.170241163418958,10.0081552887265,914
Read,292,297,294.5,0.176924111049746,9.63011764447022,922
Read,293,298,295.5,0.177161522415778,9.61721268503382,934
Read,294,299,296.5,0.173604236432517,9.8142766271853,945
Read,295,300,297.5,0.179797439300616,9.47621972937916,956
Read,296,301,298.5,0.189324713857416,8.9993533611421,955
Read,297,302,299.5,0.19114485632038,8.91365864966986,958
Read,298,303,300.5,0.195287537198569,8.72457108344589,957
Read,299,304,301.5,0.203939571397443,8.35443552384246,949
Read,300,305,302.5,0.203268448667609,8.38201965009328,936
Read,301,306,303.5,0.193685795285835,8.79672150188189,933
Read,302,307,304.5,0.196023817414773,8.69180093761195,917
Read,303,308,305.5,0.189936928839669,8.97034615863575,915
Read,304,309,306.5,0.181864988314221,9.36848859804628,914
Read,305,310,307.5,0.169176883857192,10.0711191221083,922
Read,306,311,308.5,0.161761421947602,10.5327956420349,932
Read,307,312,309.5,0.157601752167048,10.8107935132223,947
Read,308,313,310.5,0.155322194438402,10.9694561976316,958
Read,309,314,311.5,0.155470665295957,10.9589805688206,969
Read,310,315,312.5,0.156440257479216,10.8910585291911,962
Read,311,316,313.5,0.160156781014956,10.6383257031177,947
Read,312,317,314.5,0.160528269300419,10.6137069029969,951
Read,313,318,315.5,0.15958684257321,10.6763187523958,939
Read,314,319,316.5,0.161557215173365,10.5461090299725,908
Read,315,320,317.5,0.163520595298525,10.4194835261913,906
Read,316,321,318.5,0.164104603702083,10.3824022091001,913
Read,317,322,319.5,0.163322968799888,10.4320905535803,907
Read,318,323,320.5,0.167186880718955,10.1909910195892,921
Read,319,324,321.5,0.163867646627051,10.3974154451471,955
Read,320,325,322.5,0.168070692365224,10.1374009711198,975
Read,321,326,323.5,0.165739223076554,10.2800054260454,976
Read,322,327,324.5,0.166355321351074,10.2419326665501,975
Read,323,328,325.5,0.167575712042637,10.1673446424242,972
Read,324,329,326.5,0.166778466221791,10.2159550516889,968
Read,325,330,327.5,0.157778954900778,10.7986518295261,967
Read,326,331,328.5,0.156832387213166,10.863827493005,973
Read,327,332,329.5,0.157778954900778,10.7986518295261,959
Read,328,333,330.5,0.155956220542911,10.9248607979135,931
Read,329,334,331.5,0.159699506315627,10.6687868942603,875
Read,330,335,332.5,0.166545341294071,10.2302476389362,818
Read,331,336,333.5,0.169329260537926,10.0620539292124,764
Read,332,337,334.5,0.17490771055255,9.74114250251749,734
Read,333,338,335.5,0.189061340344678,9.0118899871005,713
Read,334,339,336.5,0.322116145654529,5.28939645834249,717
Read,335,340,337.5,0.620880906449188,2.74416555945329,725
Read,336,341,338.5,0.671575468283538,2.53701941250877,729
Read,337,342,339.5,0.6705950107379,2.54073103585332,726
Read,338,343,340.5,0.238151034963571,7.15429540984496,714
Read,339,344,341.5,0.20761291822208,8.20661863909502,720
Sit Biopond,0,5,2.5,0.342580142581932,3.06672997911553,1000
Sit Biopond,1,6,3.5,0.439051061611007,2.39288796192644,999
Sit Biopond,2,7,4.5,0.486889602715573,2.15777867126427,999
Sit Biopond,3,8,5.5,0.58356388324387,1.80031703497483,999
Sit Biopond,4,9,6.5,0.754099117062566,1.39318555907132,999
Sit Biopond,5,10,7.5,0.86281161622798,1.21764702774053,999
Sit Biopond,6,11,8.5,0.945324411051508,1.11136450906985,999
Sit Biopond,7,12,9.5,1.04266864956094,1.00760677943314,999
Sit Biopond,8,13,10.5,0.969055493199266,1.08414843873545,999
Sit Biopond,9,14,11.5,1.0100565409445,1.04013979159779,999
Sit Biopond,10,15,12.5,0.981881525784072,1.06998652323258,999
Sit Biopond,11,16,13.5,0.883628498369276,1.18896125103865,1000
Sit Biopond,12,17,14.5,0.83065217018626,1.26478932784154,999
Sit Biopond,13,18,15.5,0.846631853019067,1.24091716636173,999
Sit Biopond,14,19,16.5,0.83100952570632,1.26424543582342,999
Sit Biopond,15,20,17.5,0.799997032082048,1.31325487204089,999
Sit Biopond,16,21,18.5,0.912719096618558,1.15106608801357,999
Sit Biopond,17,22,19.5,0.96427153873949,1.08952712777706,999
Sit Biopond,18,23,20.5,0.956540666540967,1.09833281192233,999
Sit Biopond,19,24,21.5,0.762487679344218,1.37785832933533,999
Sit Biopond,20,25,22.5,0.544382314742691,1.92989370071028,999
Sit Biopond,21,26,23.5,0.464851531972899,2.26007644965931,999
Sit Biopond,22,27,24.5,0.471652461441927,2.22748758013077,999
Sit Biopond,23,28,25.5,0.518886615795736,2.02471979044759,999
Sit Biopond,24,29,26.5,0.781403181317629,1.34450438022077,999
Sit Biopond,25,30,27.5,0.862042693332086,1.218733141788,999
Sit Biopond,26,31,28.5,0.883489684903185,1.18914800925506,999
Sit Biopond,27,32,29.5,0.825011336680649,1.27343707333309,1000
Sit Biopond,28,33,30.5,0.716266724800424,1.46677203285233,999
Sit Biopond,29,34,31.5,0.655479670067981,1.6027957051529,999
Sit Biopond,30,35,32.5,0.553392196940961,1.89847273923901,999
Sit Biopond,31,36,33.5,0.509525824922472,2.06191707782399,999
Sit Biopond,32,37,34.5,0.539565902758825,1.94712081439586,999
Sit Biopond,33,38,35.5,0.593680686045056,1.76963816525483,999
Sit Biopond,34,39,36.5,0.624590396486801,1.68206236584715,999
Sit Biopond,35,40,37.5,0.697255929933854,1.50676380780249,999
Sit Biopond,36,41,38.5,0.770381888502093,1.36373922554534,999
Sit Biopond,37,42,39.5,0.723118301381878,1.45287430561819,999
Sit Biopond,38,43,40.5,0.678938573576403,1.54741679351358,1000
Sit Biopond,39,44,41.5,0.73645171496808,1.4265701045255,999
Sit Biopond,40,45,42.5,0.732138780617738,1.43497384350213,999
Sit Biopond,41,46,43.5,0.724054743241639,1.45099525941422,999
Sit Biopond,42,47,44.5,0.774538967367179,1.35642042111053,998
Sit Biopond,43,48,45.5,0.872481934172932,1.20415138934915,998
Sit Biopond,44,49,46.5,0.887581940626641,1.18366537225367,998
Sit Biopond,45,50,47.5,0.976204889557028,1.07620931541474,998
Sit Biopond,46,51,48.5,0.984544167856034,1.06709282585643,998
Sit Biopond,47,52,49.5,1.01494767163581,1.03512727008137,998
Sit Biopond,48,53,50.5,0.957613822437385,1.09710223134348,998
Sit Biopond,49,54,51.5,0.849060222512939,1.23736825559614,998
Sit Biopond,50,55,52.5,0.718299897619444,1.46262090418886,998
Sit Biopond,51,56,53.5,0.608254150897171,1.72723889379463,998
Sit Biopond,52,57,54.5,0.471722100017568,2.22715874444058,999
Sit Biopond,53,58,55.5,0.462676072595277,2.27070311656035,999
Sit Biopond,54,59,56.5,0.432553867717798,2.42883045856586,1000
Sit Biopond,55,60,57.5,0.450005579301189,2.33463772078442,999
Sit Biopond,56,61,58.5,0.502374233521445,2.09126967487108,999
Sit Biopond,57,62,59.5,0.694482409888482,1.51278129588437,999
Sit Biopond,58,63,60.5,0.774150600632137,1.35710028403017,999
Sit Biopond,59,64,61.5,0.732516623697807,1.43423366243415,999
Sit Biopond,60,65,62.5,0.508912788090217,2.06440086511199,999
Sit Biopond,61,66,63.5,0.387182445329493,2.71344946722969,999
Sit Biopond,62,67,64.5,0.386282054415819,2.71977428925307,999
Sit Biopond,63,68,65.5,0.369417514461275,2.84393662691413,999
Sit Biopond,64,69,66.5,0.510777805297575,2.05686306081356,999
Sit Biopond,65,70,67.5,0.836604531003647,1.25579056273088,1000
Sit Biopond,66,71,68.5,0.899077004113476,1.16853172219206,999
Sit Biopond,67,72,69.5,0.876467473080393,1.198675401276,999
Sit Biopond,68,73,70.5,0.773759201496652,1.35778676100764,999
Sit Biopond,69,74,71.5,0.202280917047745,5.19376723881484,999
Sit Biopond,70,75,72.5,0.149795661434079,7.01355426413564,999
Sit Biopond,71,76,73.5,0.137259437064357,7.65411852525233,999
Sit Biopond,72,77,74.5,0.152653070358577,6.88227231546786,999
Sit Biopond,73,78,75.5,0.161073561205499,6.52248570241542,999
Sit Biopond,74,79,76.5,0.313248149362656,3.35389052461309,999
Sit Biopond,75,80,77.5,0.342052745187837,3.07145612710422,999
Sit Biopond,76,81,78.5,0.381684809053735,2.75253291480115,999
Sit Biopond,77,82,79.5,0.387156064415193,2.71363436237774,999
Sit Biopond,78,83,80.5,0.494890461588209,2.12289401704854,999
Sit Biopond,79,84,81.5,0.637969094961863,1.64678823519312,999
Sit Biopond,80,85,82.5,0.692205401946308,1.51775758618175,999
Sit Biopond,81,86,83.5,0.706830293458198,1.4863539688753,1000
Sit Biopond,82,87,84.5,0.716060175579136,1.467195126653,999
Sit Biopond,83,88,85.5,0.662028900909531,1.58693978247268,999
Sit Biopond,84,89,86.5,0.536414002009953,1.95856184973431,999
Sit Biopond,85,90,87.5,0.406629572856615,2.58367829132403,999
Sit Biopond,86,91,88.5,0.308520336560876,3.4052860557304,999
Sit Biopond,87,92,89.5,0.303939174914004,3.45661271191284,1000
Sit Biopond,88,93,90.5,0.289399020127435,3.63028181483606,999
Sit Biopond,89,94,91.5,0.278745994086189,3.76902277445879,999
Sit Biopond,90,95,92.5,0.276408348460038,3.80089822124852,999
Sit Biopond,91,96,93.5,0.27568022106197,3.81093716463553,999
Sit Biopond,92,97,94.5,0.27315175116889,3.84621367245203,999
Sit Biopond,93,98,95.5,0.27709167954756,3.79152489066232,999
Sit Biopond,94,99,96.5,0.289522389431106,3.62873490393736,999
Sit Biopond,95,100,97.5,0.302100838713361,3.47764675025225,999
Sit Biopond,96,101,98.5,0.347138884852615,3.02645438423314,999
Sit Biopond,97,102,99.5,0.478571644918993,2.19528258966917,999
Sit Biopond,98,103,100.5,0.480717498746565,2.18548320651886,1000
Sit Biopond,99,104,101.5,0.480784796919802,2.18517724921998,999
Sit Biopond,100,105,102.5,0.484599429952663,2.16797613670867,999
Sit Biopond,101,106,103.5,0.489198469738392,2.14759461647913,999
Sit Biopond,102,107,104.5,0.727755849759572,1.44361601538083,999
Sit Biopond,103,108,105.5,0.846938754416705,1.24046750077408,999
Sit Biopond,104,109,106.5,0.974110560562572,1.07852233877154,999
Sit Biopond,105,110,107.5,0.976216015354187,1.07619623472252,999
Sit Biopond,106,111,108.5,0.841328389356478,1.24873950919877,999
Sit Biopond,107,112,109.5,0.943262895646278,1.113793413108,999
Sit Biopond,108,113,110.5,0.89138117072143,1.17862036411394,999
Sit Biopond,109,114,111.5,0.480283399394975,2.18745849311134,1000
Sit Biopond,110,115,112.5,0.30801399488248,3.41088397753111,999
Sit Biopond,111,116,113.5,0.211593814414987,4.96517349954056,999
Sit Biopond,112,117,114.5,0.157460247745292,6.67216021214099,999
Sit Biopond,113,118,115.5,0.153991492007113,6.82245484024192,999
Sit Biopond,114,119,116.5,0.155193114530863,6.76963023247443,999
Sit Biopond,115,120,117.5,0.160600671931319,6.5416911857585,999
Sit Biopond,116,121,118.5,0.265425696484986,3.95816989053066,999
Sit Biopond,117,122,119.5,0.313757988277882,3.34844064295035,999
Sit Biopond,118,123,120.5,0.321309794356666,3.26974159659071,999
Sit Biopond,119,124,121.5,0.321309794356666,3.26974159659071,999
Sit Biopond,120,125,122.5,0.292096016978626,3.5967624990822,999
Sit Biopond,121,126,123.5,0.289659244732012,3.62702043558802,999
Sit Biopond,122,127,124.5,0.285830393184067,3.67560632127543,999
Sit Biopond,123,128,125.5,0.311353312732369,3.37430166000214,999
Sit Biopond,124,129,126.5,0.422470470607709,2.48680102656346,999
Sit Biopond,125,130,127.5,0.521033050611756,2.01637969507385,1000
Sit Biopond,126,131,128.5,0.721307550492058,1.45652156182658,999
Sit Biopond,127,132,129.5,0.750960505427465,1.39900832654571,999
Sit Biopond,128,133,130.5,0.862600227948616,1.21794542356947,999
Sit Biopond,129,134,131.5,0.776199724593294,1.35351761500622,999
Sit Biopond,130,135,132.5,0.737159628898137,1.42520013144287,999
Sit Biopond,131,136,133.5,0.717724931368195,1.46379198225321,999
Sit Biopond,132,137,134.5,0.675812855773989,1.55457238053984,999
Sit Biopond,133,138,135.5,0.628655726969693,1.67118496647474,999
Sit Biopond,134,139,136.5,0.514036704979057,2.04382292124996,999
Sit Biopond,135,140,137.5,0.480495318922931,2.18649372558926,999
Sit Biopond,136,141,138.5,0.468091349511174,2.24443395585128,1000
Sit Biopond,137,142,139.5,0.61033643354909,1.72134570746627,999
Sit Biopond,138,143,140.5,0.776883514167345,1.35232628938718,999
Sit Biopond,139,144,141.5,0.819060680460073,1.28268884719246,999
Sit Biopond,140,145,142.5,0.824806777781589,1.2737528695214,999
Sit Biopond,141,146,143.5,0.874616289504696,1.20121247752539,999
Sit Biopond,142,147,144.5,0.774397115451601,1.35666827656935,999
Sit Biopond,143,148,145.5,0.602077708679782,1.74495747783741,999
Sit Biopond,144,149,146.5,0.160059588334531,6.56380546102743,999
Sit Biopond,145,150,147.5,0.156900498072811,6.69596344756317,999
Sit Biopond,146,151,148.5,0.154848699362446,6.78468727425936,999
Sit Biopond,147,152,149.5,0.161849732909936,6.49120626643315,1000
Sit Biopond,148,153,150.5,0.321291835604087,3.26992436027726,999
Sit Biopond,149,154,151.5,0.649311422143438,1.61802174453034,999
Sit Biopond,150,155,152.5,0.67652773736593,1.55292967601081,999
Sit Biopond,151,156,153.5,0.748311967442233,1.40395990670977,999
Sit Biopond,152,157,154.5,0.659493406086969,1.59304094673762,999
Sit Biopond,153,158,155.5,0.589475497861335,1.78226237360444,999
Sit Biopond,154,159,156.5,0.553733155818533,1.89730376258036,999
Sit Biopond,155,160,157.5,0.532771896724896,1.97195086013047,999
Sit Biopond,156,161,158.5,0.526028195080902,1.99723134581868,999
Sit Biopond,157,162,159.5,0.534504883179751,1.96555734673558,999
Sit Biopond,158,163,160.5,0.547211336995735,1.91991648831846,1000
Sit Biopond,159,164,161.5,0.543390305210588,1.93341690112202,999
Sit Biopond,160,165,162.5,0.540651485862663,1.9432111581524,999
Sit Biopond,161,166,163.5,0.548564331747458,1.91518102654123,999
Sit Biopond,162,167,164.5,0.580960303922021,1.80838517349202,999
Sit Biopond,163,168,165.5,0.583303033618409,1.80112212597765,999
